Change 470487 by builder@TC_p4_infrabuild038_vcs_6514153885292796720_main_to_sustaining_branch_auto_e138a111474dd33f on 2015/03/12 18:44:02

	Integrate main@468533 to sustaining. lkhandelwal

Affected files ...
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/QuickFilterUICommandsCreateParams.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/RegisterUIMenus.cpp#30 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/RServeConfigUICommands.cpp#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/SchemaViewerUICommands.cpp#21 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/SheetUICommands.cpp#17 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/SheetUICommands.h#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/SheetUICommandsCreateParams.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/TableUICommands.cpp#10 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/UIAutomationCommands.cpp#10 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/commands/UIAutomationCommands.h#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/connect/ConnectDataServerDialog.cpp#14 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/core/NotUsed.h#1 move/add
... //depot/teams/sustaining/modules/desktop/tabui/main/core/ResourcesPch.h#2 move/delete
... //depot/teams/sustaining/modules/desktop/tabui/main/dialogs/ActionWidgets.cpp#12 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/dialogs/ActionWidgets.h#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/dialogs/FieldPickerDlg.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/dialogs/FieldPickerDlg.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/CalculationDialogController.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/DragDrop.cpp#14 delete
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/DropTarget.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/DropTarget.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/FilterUI.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/FilterUI.h#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/ForecastCmds.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/ImagesModel.cpp#4 move/delete
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/ImagesModel.h#3 move/delete
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/MainWindow.cpp#20 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/MapSourceCmds.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/NavHandlers.h#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/ParametersEdit.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/QuickFiltersWnds.cpp#9 move/delete
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/QuickFiltersWnds.h#2 move/delete
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/QuickFilterWidgetManager.cpp#1 move/add
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/QuickFilterWidgetManager.h#1 move/add
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/UIShelfActions.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/VisualOverlayController.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/VisualOverlayController.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/Workspace.cpp#33 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/Workspace.h#30 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/interface/WorkspaceXML.cpp#29 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/license/BackgroundLicenseReporter.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/main/MainApp.cpp#43 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/main/TApplication.cpp#34 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/presentation-model/MapSourcePresModelBuilder.cpp#3 move/delete
... //depot/teams/sustaining/modules/desktop/tabui/main/presentation-model/MapSourcePresModelBuilder.h#3 move/delete
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/AnalyticsObjectEditorFactory.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/AnalyticsObjectEditorFactory.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/AnalyticsObjectMimeData.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/AnalyticsPaneWidget.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/AutoCompleteCtrl.h#12 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/AxisStackWidget.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/CategoricalFilterApplyButtonWidget.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/CategoricalFilterApplyButtonWidget.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/CentralWidget.cpp#32 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/CentralWidget.h#22 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/DashboardPropertyPaneWidget.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/DashboardPropertyPaneWidget.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/DragImageWidget.cpp#10 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/MapOptionsWidget.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/MapOptionsWidget.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/MarkColorOptionsUberCtrl.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/MarksCard.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/MemberSelectTreeWidget.cpp#17 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterCategoricalWidget.cpp#36 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterCategoricalWidget.h#15 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterDateTimeEditor.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterDateTimeEditor.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterEditorContainer.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterEditorContainer.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterQuantitativeWidget.cpp#13 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterQuantitativeWidget.h#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterRangeEditor.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterRangeEditor.h#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterWidget.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/QuickFilterWidget.h#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/SceneWidget.cpp#23 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/SceneWidget.h#19 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/SchemaViewerWidget.cpp#22 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/SchemaViewerWidget.h#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/ShelfWidget.cpp#20 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/ShelfWidget.h#15 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/SideBarWidget.cpp#14 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/SideBarWidget.h#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/TitleCaptionWidget.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/TypeInPillWidget.cpp#16 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/TypeInPillWidget.h#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/UberShapePickerCtrl.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/VisualWidget.cpp#20 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/VisualWidget.h#14 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/WorksheetSidePaneWidget.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/WorksheetSidePaneWidget.h#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/WorksheetWidget.cpp#24 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdesktop/ZoneWidget.cpp#13 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ActionListDialog.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ActionsEditBrushDialog.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ActionsEditBrushDialog.h#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ActionsEditHyperlinkDialog.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ActionsEditHyperlinkDialog.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ActionsEditSheetLinkDialog.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ActionsEditSheetLinkDialog.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/AxisOptionsPageRange.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/CalculationDialog.cpp#15 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/CalculationDialog.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/CalculationNonModalDialog.cpp#21 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/CalculationNonModalDialog.h#14 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/CategoricalColorDialog.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/CategoricalShapeDialog.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/DsRelnMappingDialog.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/EditDataServerConnectionDialog.cpp#10 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/EditDataServerConnectionDialog.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ExtractDialog.cpp#17 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ExtractDialog.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ForecastOptionsDialog.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/HistoryListDialog.cpp#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/HistoryListDialog.h#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/IdentityFilterDialog.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ImagesEditPageImage.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/LicenseCheckPendingDialog.cpp#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/LicenseCheckPendingDialog.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/PageSetupDialog.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/PageSetupDialog.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/PublishResultsDialog.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/PublishResultsDialog.h#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/QueryDialog.cpp#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/QueryDialog.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ReferenceLineDialog.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/RenameDialog.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/RenameDialog.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/SharedFilterDialog.cpp#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/SheetLinkFieldMappingDialog.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/SheetLinkFieldMappingDialog.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ShowDataDialog.cpp#14 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/ShowDataDialog.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/SimpleEditDialog.cpp#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/SimpleEditDialog.h#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/SortDialog.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/SortDialog.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/TableauNonModalDialog.cpp#15 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtdialogs/TableauNonModalDialog.h#13 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtlayouts/EditLocationsDialog.ui#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtlayouts/FeatureFlagDialog.ui#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/AnalyticsObjectsDropTargetWidget.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/AnalyticsObjectsDropTargetWidget.h#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/AnalyticsObjectsListView.cpp#13 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/AnalyticsObjectsListView.h#11 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/AnalyticsObjectsListWidget.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/AnalyticsObjectsListWidget.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/AnalyticsObjectsMeasureTableModel.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/AnalyticsObjectsMeasureTableModel.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/CalculationEditWidget.cpp#17 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/CalculationEditWidget.h#14 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/CheckListWidget.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/CheckListWidget.h#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/ConnectPaneWidget.cpp#16 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/DropTargetWidget.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/DropTargetWidget.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/DropZoneItemWidget.cpp#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/DropZoneItemWidget.h#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/DropZoneWidget.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/DropZoneWidget.h#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/ElideTextItemDelegate.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/GeosearchWidget.cpp#15 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/LevelSelectBarWidget.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/LineEdits.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/MultiDomainFilterWidget.cpp#14 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/MultiDomainFilterWidget.h#10 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/ReferenceLineConstantValueEditor.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/ScintillaEdit.cpp#18 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/ScintillaEdit.h#18 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/SearchableComboBox.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/SVTreeWidget.cpp#12 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/SVTreeWidget.h#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/TableauButton.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/TableauButton.h#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/TableauCalendarWidget.cpp#8 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/TableauDialog.cpp#15 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/TableauLineEditWithDropdown.h#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/TextBoxWidget.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/TrendLineEditor.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/qtwidgets/WidgetFactory.cpp#2 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/utility/QtUtil.cpp#20 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/utility/QtUtil.h#21 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/widgets/CategoricalFilterSearchWidget.cpp#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/widgets/NullWart.cpp#6 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/widgets/QuickFilterDomainButton.cpp#4 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/widgets/QuickFilterDomainButton.h#3 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/widgets/SimpleLegendHighlightButton.cpp#5 integrate
... //depot/teams/sustaining/modules/desktop/tabui/main/widgets/UberTipCtrl.cpp#22 integrate
... //depot/teams/sustaining/modules/desktop/tabui/public/commands/ConnectionUICommands.h#18 integrate
... //depot/teams/sustaining/modules/desktop/tabui/public/commands/ConnectionUICommandsCreateParams.h#7 integrate
... //depot/teams/sustaining/modules/desktop/tabui/public/commands/DataMappingUICommandsCreateParams.h#1 branch
... //depot/teams/sustaining/modules/desktop/tabui/public/interface/MainWindow.h#14 integrate
... //depot/teams/sustaining/modules/desktop/tabui/public/qtwidgets/TableauDialog.h#9 integrate
... //depot/teams/sustaining/modules/desktop/tabui/public/utility/WindowsUtil.inc#2 integrate
